dataset,file,gender,ethnicity,leax,leay,lebx,leby,lecx,lecy,ledx,ledy,leex,leey,lefx,lefy,legx,legy,lehx,lehy,reax,reay,rebx,reby,recx,recy,redx,redy,reex,reey,refx,refy,regx,regy,rehx,rehy
face sets 2d 28,m4042.jpg,male,asian,403,495,385,478,361,472,337,478,321,493,338,500,360,503,383,500,510,503,528,490,550,487,571,495,586,510,568,513,548,513,528,509
face sets 2d 28,m4043.jpg,male,asian,372,478,354,461,329,456,304,463,285,480,306,485,329,487,352,484,493,473,510,456,534,450,559,455,579,469,559,476,536,479,513,477
face sets 2d 28,m4048.jpg,male,asian,370,559,351,545,327,540,302,545,281,555,302,563,326,566,349,564,489,559,506,545,530,539,554,543,575,554,554,562,532,565,509,564
face sets 2d 28,m4060.jpg,male,white,348,487,330,470,307,464,284,468,266,479,283,489,305,494,328,492,470,479,487,463,509,457,532,460,552,471,533,479,512,484,490,483
face sets 2d 28,m4061.jpg,male,white,326,482,308,467,284,462,259,467,238,480,259,486,282,489,305,486,466,483,484,471,507,467,531,473,551,486,530,490,507,491,486,488
face sets 2d 28,m4062s.jpg,male,white,371,517,354,497,330,489,304,494,282,508,302,516,326,520,350,520,502,527,519,508,543,502,567,509,585,526,566,532,543,535,521,531
face sets 2d 28,m4063.jpg,male,white,358,532,342,520,321,516,301,521,285,532,302,537,321,539,341,536,492,536,509,523,530,520,551,525,568,537,550,542,530,544,510,541
face sets 2d 28,m4064.jpg,male,white,375,525,359,506,336,499,313,504,294,518,312,526,334,530,356,528,506,518,523,502,545,496,568,499,587,511,569,519,548,524,526,522
face sets 2d 28,m4066.jpg,male,white,371,509,354,492,333,486,311,493,293,508,311,513,332,516,352,513,485,503,501,486,522,479,545,484,564,497,546,504,525,508,504,506
face sets 2d 28,m4067.jpg,male,white,321,513,304,498,282,492,258,496,237,508,258,514,280,517,301,516,472,531,490,518,513,515,537,521,558,533,537,538,513,539,491,536
face sets 2d 28,m4068.jpg,male,white,382,570,363,552,339,546,313,553,292,569,313,575,337,577,361,574,506,564,524,550,545,545,568,549,589,560,569,567,547,570,526,568
face sets 2d 28,m4072.jpg,male,asian,352,492,333,475,309,470,284,474,264,486,284,495,307,499,331,496,483,494,502,480,527,476,551,481,570,492,550,500,527,503,504,500
face sets 2d 28,m4073.jpg,male,asian,355,520,337,507,314,502,290,508,271,521,291,526,314,527,335,525,463,521,482,503,508,497,534,506,554,525,532,529,508,530,484,526
face sets 2d 28,m4074.jpg,male,white,324,480,308,465,287,459,263,464,243,477,263,482,284,484,305,483,462,492,480,477,502,474,525,482,544,498,523,501,501,501,481,496
face sets 2d 28,m4075.jpg,male,white,370,445,353,435,332,433,311,440,293,452,312,455,333,455,352,451,476,448,492,437,511,435,531,439,548,449,530,453,511,455,493,452
face sets 2d 28,m4076.jpg,male,white,354,570,333,552,306,544,279,548,255,559,277,570,303,576,330,574,478,580,499,564,525,560,550,568,570,583,548,589,524,591,500,586
face sets 2d 28,m4077.jpg,male,white,389,528,372,512,351,507,329,512,310,524,328,531,349,534,370,532,513,531,530,515,552,509,575,514,594,527,575,534,554,537,532,535
face sets 2d 28,m4078.jpg,male,white,376,519,357,501,331,495,305,500,282,514,304,521,329,525,354,523,498,517,519,506,544,504,569,510,590,522,568,527,543,528,519,523
face sets 2d 28,m4079.jpg,male,white,357,506,338,487,314,480,289,486,267,503,288,509,312,513,336,510,485,507,503,488,527,480,553,486,575,502,554,509,530,512,506,510
face sets 2d 28,m4080.jpg,male,white,325,619,305,600,280,593,254,597,233,609,252,619,277,625,302,623,444,625,462,605,488,597,514,600,538,612,517,623,492,629,467,628
FEI Face Database,1-11.jpg,male,white,299,199,290,190,279,187,267,191,257,198,267,201,278,202,289,200,348,199,357,190,368,187,380,190,390,198,380,201,369,202,358,201
FEI Face Database,10-11.jpg,male,asian,306,216,297,209,287,207,275,209,266,214,275,218,286,219,296,218,356,217,364,210,375,208,386,210,394,216,385,219,375,221,365,219
FEI Face Database,100-11.jpg,female,white,302,186,295,179,285,176,275,179,267,185,275,188,284,190,294,188,352,185,360,177,370,174,381,176,389,183,381,186,371,188,361,187
FEI Face Database,101-11.jpg,female,white,313,161,305,153,294,151,283,154,274,162,283,164,294,164,304,163,363,163,372,156,383,154,394,158,402,166,393,168,382,169,372,166
FEI Face Database,102-11.jpg,female,white,308,202,302,195,293,192,284,194,276,199,284,202,292,203,301,203,356,207,363,200,373,197,382,200,390,207,382,209,373,210,364,208
FEI Face Database,103-11.jpg,female,white,313,241,305,232,295,228,284,230,274,236,283,240,293,243,304,242,365,241,373,233,384,229,394,232,403,238,395,242,385,244,374,243
FEI Face Database,104-11.jpg,female,white,306,201,299,194,288,191,277,193,268,198,277,202,287,204,297,203,356,203,364,195,374,193,383,196,390,203,383,206,374,207,364,205
FEI Face Database,105-11.jpg,female,white,289,211,281,202,270,199,258,202,249,210,258,213,269,214,280,213,347,213,355,203,367,200,378,203,387,210,378,214,367,216,356,215
FEI Face Database,106-11.jpg,female,white,303,229,295,219,284,215,272,216,262,222,271,227,281,231,292,231,354,231,362,223,373,220,383,223,391,230,383,234,373,235,363,234
FEI Face Database,107-11.jpg,male,white,301,214,293,205,281,201,269,204,259,212,269,215,280,216,291,216,346,215,354,206,366,203,377,207,386,215,376,218,366,219,355,217
FEI Face Database,109-11.jpg,male,white,299,200,289,192,277,189,265,192,255,199,265,203,277,204,288,203,354,202,363,193,375,190,387,194,396,202,386,205,375,206,364,204
FEI Face Database,11-11.jpg,female,white,314,213,305,206,294,203,283,205,273,210,283,214,293,216,304,215,355,215,364,206,375,203,386,205,395,211,386,216,376,219,365,218
FEI Face Database,110-11.jpg,male,white,291,220,281,212,270,210,259,213,250,220,259,223,270,224,281,222,344,222,353,212,365,209,376,212,384,219,376,224,365,226,354,224
FEI Face Database,111-11.jpg,male,white,287,224,279,217,269,214,259,216,251,221,258,225,268,228,278,226,339,226,347,217,358,215,368,216,376,222,368,226,359,229,348,227
FEI Face Database,112-11.jpg,male,white,300,230,291,223,280,220,267,222,256,227,267,231,278,233,290,232,355,233,364,226,376,225,387,227,397,234,387,236,376,237,365,235
FEI Face Database,113-11.jpg,male,white,289,204,279,196,267,193,254,197,244,205,255,208,267,209,279,207,349,203,359,195,372,192,385,195,395,203,384,206,372,207,360,205
FEI Face Database,114-11.jpg,male,white,293,199,284,189,272,185,259,189,248,198,259,201,271,202,283,201,340,198,349,188,361,185,374,188,383,196,373,200,362,201,350,200
FEI Face Database,115-11.jpg,male,white,286,202,278,195,268,194,257,197,249,203,258,205,268,206,278,204,340,199,348,191,358,188,369,190,377,197,369,200,359,202,349,201
FEI Face Database,116-11.jpg,male,white,283,191,274,183,264,181,254,184,246,190,254,193,264,195,274,193,333,189,341,181,351,178,362,180,371,186,362,190,352,191,342,190
FEI Face Database,117-11.jpg,female,white,289,183,280,178,270,177,259,179,250,184,259,187,270,188,280,186,335,185,344,179,354,177,365,179,375,184,365,187,355,188,344,187
FEI Face Database,118-11.jpg,male,white,289,203,280,196,269,193,257,196,246,204,257,206,268,206,279,205,346,205,356,197,368,194,380,198,391,207,380,209,368,209,356,207
FEI Face Database,119-11.jpg,female,asian,313,198,306,191,297,188,287,189,279,194,286,198,295,200,304,200,359,200,366,191,377,188,387,190,394,196,387,200,378,202,368,202
FEI Face Database,12-11.jpg,female,black,300,205,292,200,282,198,272,201,265,207,273,209,282,210,292,208,351,204,358,197,368,194,379,196,388,201,379,204,369,206,359,206
FEI Face Database,120-11.jpg,male,white,297,177,289,169,279,167,268,169,258,176,267,179,278,180,288,179,348,177,356,169,367,165,379,168,389,174,379,177,368,179,358,178
FEI Face Database,121-11.jpg,female,white,299,197,291,188,280,184,270,188,262,196,270,199,280,200,290,199,342,195,350,186,360,183,371,186,379,193,371,196,361,198,351,197
FEI Face Database,122-11.jpg,female,black,304,204,295,194,283,190,270,193,259,200,269,204,281,206,293,206,355,205,364,196,376,193,388,195,398,202,389,206,377,209,365,207
FEI Face Database,123-11.jpg,female,white,291,189,283,182,272,179,261,182,252,189,261,192,272,193,282,191,343,189,352,182,363,180,374,183,383,189,374,192,363,193,353,192
FEI Face Database,124-11.jpg,female,white,295,178,286,171,274,169,262,172,253,178,263,181,274,182,285,181,354,175,363,167,374,164,386,165,397,170,387,174,376,177,365,177
FEI Face Database,125-11.jpg,female,white,300,194,291,186,280,183,270,187,262,195,270,198,281,199,291,197,349,189,355,179,365,174,376,176,384,182,377,187,368,190,358,190
FEI Face Database,126-11.jpg,female,white,292,210,284,206,274,204,263,205,253,208,263,211,273,213,283,212,342,209,350,206,360,205,371,205,382,206,372,209,361,211,351,210
FEI Face Database,127-11.jpg,female,white,312,199,304,189,293,186,282,189,274,197,282,201,292,202,303,201,358,196,366,186,377,182,388,184,396,191,388,196,378,198,368,198
FEI Face Database,128-11.jpg,female,white,295,192,287,184,277,182,267,185,258,192,267,194,277,195,287,194,334,192,342,185,351,182,361,185,370,191,361,193,352,195,343,194
FEI Face Database,129-11.jpg,female,white,288,187,281,180,273,177,264,180,257,187,264,189,273,190,281,189,341,183,347,175,355,172,364,174,371,180,364,183,356,184,348,184
FEI Face Database,13-11.jpg,male,white,312,206,304,197,293,193,281,195,270,201,280,205,291,207,302,207,360,211,369,203,381,200,392,203,401,211,392,214,381,215,370,213
FEI Face Database,130-11.jpg,female,white,306,203,299,195,288,192,277,194,267,202,277,204,287,206,297,205,351,203,359,195,370,193,381,196,389,202,380,205,370,207,360,205
FEI Face Database,131-11.jpg,female,white,296,188,289,181,280,178,270,180,261,186,269,189,279,191,288,190,344,188,351,181,360,179,370,180,378,186,371,189,361,190,352,190
FEI Face Database,132-11.jpg,female,white,294,201,286,194,277,191,267,194,259,201,267,203,276,204,286,203,345,201,352,193,362,190,372,192,381,198,372,201,363,203,353,202
FEI Face Database,133-11.jpg,female,white,300,193,292,186,281,184,271,187,263,193,271,196,281,197,291,195,343,192,351,185,361,182,372,185,381,191,372,194,362,195,352,194
FEI Face Database,134-11.jpg,female,white,305,191,296,184,286,181,275,183,266,190,275,193,285,194,295,193,354,189,362,181,372,177,383,178,393,184,384,188,374,190,364,190
FEI Face Database,135-11.jpg,female,white,305,185,298,177,289,174,278,177,270,183,278,186,288,187,297,186,354,187,361,180,371,178,381,181,387,187,380,190,371,191,362,190
FEI Face Database,136-11.jpg,female,white,298,211,290,205,281,204,272,207,265,214,273,215,282,216,290,214,344,209,350,200,360,195,370,197,379,203,371,207,362,209,353,210
FEI Face Database,137-11.jpg,female,white,309,193,301,185,291,183,281,186,274,193,282,196,291,197,301,195,350,192,357,183,368,180,377,183,384,190,377,193,368,195,359,193
FEI Face Database,138-11.jpg,female,white,309,209,300,198,287,194,274,197,263,206,274,210,286,212,298,211,365,210,375,200,389,198,403,202,413,210,402,214,389,215,376,213
FEI Face Database,139-11.jpg,female,white,298,196,291,187,280,183,269,184,260,190,268,195,278,198,289,197,344,199,353,191,364,189,375,192,383,198,374,202,364,204,353,202
FEI Face Database,14-11.jpg,male,white,292,215,284,211,275,210,264,211,255,213,264,216,274,217,284,217,346,218,355,215,365,215,376,217,385,220,375,222,365,223,355,221
FEI Face Database,140-11.jpg,female,white,303,174,297,164,286,159,275,161,265,167,274,171,284,174,294,174,348,177,357,169,368,167,378,171,385,179,377,182,367,182,357,180
FEI Face Database,141-11.jpg,female,white,297,184,289,178,279,175,269,178,261,183,269,186,279,187,288,186,346,185,354,176,366,173,376,175,384,180,377,185,367,188,356,187
FEI Face Database,142-11.jpg,female,white,294,181,286,174,275,171,265,174,256,181,265,184,275,185,285,184,338,180,345,171,355,168,365,170,373,176,366,180,356,182,347,181
FEI Face Database,143-11.jpg,female,white,297,191,289,185,279,184,269,189,263,197,271,197,281,196,290,194,340,187,347,179,358,176,369,179,377,187,368,189,358,190,349,189
FEI Face Database,144-11.jpg,female,white,300,180,293,172,284,169,275,172,267,178,275,181,283,182,292,181,346,180,352,173,361,170,369,173,376,179,369,182,361,183,353,182
FEI Face Database,145-11.jpg,female,white,298,196,291,187,281,183,270,185,262,191,270,195,279,197,289,197,348,196,356,187,367,183,378,186,387,193,379,197,368,199,358,198
FEI Face Database,146-11.jpg,female,white,291,214,282,207,271,205,259,208,250,214,260,217,271,218,281,216,342,215,349,207,360,205,370,208,378,214,370,217,360,218,350,217
FEI Face Database,147-11.jpg,male,white,291,214,282,206,272,203,261,206,254,213,262,216,272,217,282,216,345,213,352,205,363,202,374,204,383,210,374,213,364,215,354,214
FEI Face Database,148-11.jpg,male,white,284,208,274,200,260,197,247,201,238,210,248,213,261,215,273,212,335,204,345,195,357,192,370,194,380,201,370,205,358,207,346,206
FEI Face Database,149-11.jpg,female,white,297,221,286,218,274,218,262,222,252,228,263,229,275,228,286,225,358,214,367,208,379,206,392,208,404,213,392,216,380,217,368,216
FEI Face Database,15-11.jpg,female,white,290,205,283,198,273,196,263,199,256,205,263,208,273,209,282,207,339,204,346,195,356,192,367,194,376,200,368,204,358,206,348,205
FEI Face Database,150-11.jpg,female,white,300,212,291,203,279,199,266,203,256,211,266,214,278,216,290,214,344,210,353,201,364,197,376,200,386,207,376,212,365,214,354,213
FEI Face Database,151-11.jpg,female,white,309,224,300,217,290,215,279,217,270,224,279,227,289,228,300,227,354,223,362,214,373,211,384,213,393,219,384,223,374,225,364,224
FEI Face Database,152-11.jpg,male,black,296,205,288,199,278,198,269,202,262,209,270,210,279,210,288,208,345,199,352,192,361,189,371,191,379,197,371,200,362,201,353,200
FEI Face Database,153-11.jpg,male,white,298,212,289,205,278,203,268,206,258,212,268,215,278,216,289,215,349,214,357,206,368,204,379,207,387,214,378,217,368,218,358,216
FEI Face Database,154-11.jpg,male,white,295,239,286,230,274,227,261,231,251,240,262,242,274,243,285,241,345,238,354,228,366,224,379,227,390,235,379,239,367,241,355,240
FEI Face Database,155-11.jpg,female,asian,304,176,297,170,287,168,277,169,270,173,277,177,286,179,296,178,362,178,371,172,382,171,392,173,400,178,391,182,382,183,372,181
FEI Face Database,156-11.jpg,female,white,304,195,296,189,286,188,277,191,270,196,278,199,287,200,296,198,345,192,351,184,361,181,370,183,377,187,370,191,362,194,353,193
FEI Face Database,157-11.jpg,female,black,295,190,287,182,277,178,267,180,259,186,267,190,276,192,286,192,351,189,358,181,368,177,378,179,386,184,378,188,369,191,360,190
FEI Face Database,158-11.jpg,female,white,305,165,298,155,287,152,276,154,268,161,276,165,286,167,296,166,357,166,364,158,375,155,385,158,392,164,384,168,375,169,365,168
FEI Face Database,159-11.jpg,female,white,277,199,268,192,257,191,247,195,241,202,249,205,259,206,269,203,327,191,334,181,345,176,357,177,368,182,359,187,348,191,337,192
FEI Face Database,16-11.jpg,male,black,290,214,281,207,271,205,260,209,252,215,261,218,271,218,281,216,336,211,344,203,354,200,365,203,374,209,365,212,355,214,345,213
FEI Face Database,160-11.jpg,female,white,315,238,307,232,296,230,285,233,276,240,286,242,296,242,306,241,366,233,373,225,383,222,393,224,401,229,393,233,384,235,374,235
FEI Face Database,161-11.jpg,female,white,299,205,291,196,280,192,268,194,258,199,267,204,278,207,289,206,348,206,357,197,369,194,380,198,389,206,380,210,369,211,358,209
FEI Face Database,162-11.jpg,female,asian,277,182,269,178,258,178,249,182,242,188,251,190,260,189,269,186,328,168,335,160,345,155,357,154,367,157,358,162,349,166,338,168
FEI Face Database,163-11.jpg,female,white,289,214,281,205,270,202,259,204,249,211,258,215,269,217,280,216,343,213,350,204,360,201,370,203,378,210,371,213,361,215,352,214
FEI Face Database,164-11.jpg,female,white,290,211,282,203,271,201,260,204,252,211,261,214,271,216,281,214,339,209,346,200,356,196,368,198,377,205,368,208,358,211,348,210
FEI Face Database,165-11.jpg,male,white,300,217,292,209,282,206,270,208,260,215,270,217,280,219,291,218,354,216,362,207,372,204,382,208,390,215,382,219,373,220,363,218
FEI Face Database,166-11.jpg,female,white,294,233,284,225,272,221,260,223,250,230,259,234,271,237,283,235,350,234,360,223,372,220,384,223,393,232,384,236,373,238,361,236
FEI Face Database,167-11.jpg,female,white,297,194,289,187,279,184,268,187,260,193,268,196,278,198,288,196,344,193,351,186,361,183,370,185,378,191,370,194,361,196,352,195
FEI Face Database,168-11.jpg,female,white,298,174,290,168,279,165,268,167,258,171,268,174,278,176,288,175,353,179,362,174,373,173,383,176,392,181,382,184,372,184,362,182
FEI Face Database,169-11.jpg,female,white,296,175,287,166,276,164,265,167,256,173,265,177,276,178,286,177,347,173,355,165,366,162,377,165,387,171,378,175,367,176,356,175
FEI Face Database,17-11.jpg,male,white,308,228,299,220,287,217,276,220,267,226,276,230,287,232,298,230,361,226,370,217,381,213,392,215,402,220,394,225,383,228,372,228
FEI Face Database,170-11.jpg,female,white,299,186,291,176,280,173,269,177,261,186,270,189,280,190,290,189,345,182,351,171,362,166,373,169,382,177,374,181,364,183,354,183
FEI Face Database,171-11.jpg,male,black,304,215,295,206,284,203,272,206,263,213,272,217,283,218,294,217,357,213,365,203,376,199,387,201,396,208,388,213,378,215,367,215
FEI Face Database,172-11.jpg,female,asian,303,196,295,187,283,184,272,187,263,193,272,197,282,199,294,198,356,197,365,188,377,184,388,187,398,194,389,198,378,200,366,199
FEI Face Database,173-11.jpg,female,white,306,205,297,197,287,194,277,197,269,205,277,208,287,209,297,208,348,204,356,194,366,190,376,192,384,199,377,204,368,206,357,205
FEI Face Database,175-11.jpg,female,white,306,196,298,190,289,188,279,190,272,195,279,198,288,199,297,198,350,194,357,187,366,185,375,187,382,191,375,195,367,196,358,196
FEI Face Database,176-11.jpg,female,white,307,208,298,201,287,198,276,201,268,208,277,212,287,213,297,211,357,206,366,198,377,195,388,197,397,203,388,206,378,208,367,207
FEI Face Database,177-11.jpg,female,white,292,220,284,213,273,211,262,214,253,220,262,222,273,224,283,222,347,216,355,207,366,203,378,205,388,210,379,214,368,217,357,217
FEI Face Database,178-11.jpg,female,asian,292,161,284,152,273,148,262,150,252,157,261,161,272,163,282,162,353,162,361,153,372,150,383,153,391,160,383,163,373,165,362,164
FEI Face Database,179-11.jpg,female,asian,304,184,296,175,285,171,273,174,264,182,273,186,284,187,295,186,362,186,370,176,381,172,393,175,401,183,392,186,382,188,372,187
FEI Face Database,18-11.jpg,male,white,320,213,311,206,300,204,288,208,279,215,289,217,300,217,311,215,373,211,381,203,392,201,403,205,411,213,402,215,392,216,382,214
FEI Face Database,180-11.jpg,female,white,316,215,308,207,297,203,285,205,275,211,285,215,295,217,306,217,366,218,374,209,384,206,395,209,402,216,394,220,385,221,375,220
FEI Face Database,181-11.jpg,female,white,300,187,291,179,280,177,269,180,260,188,269,191,280,192,290,190,350,183,357,174,368,171,379,173,387,179,379,184,369,186,359,185
FEI Face Database,182-11.jpg,male,asian,286,199,276,189,262,186,249,192,240,203,251,205,263,206,276,203,338,194,346,182,359,177,373,179,385,187,374,192,362,195,349,195
FEI Face Database,183-11.jpg,female,white,289,181,280,174,268,172,256,176,246,183,257,185,268,186,279,184,345,178,354,170,366,167,378,169,388,176,378,180,367,182,355,181
FEI Face Database,184-11.jpg,female,white,298,221,291,214,280,210,269,213,260,219,269,222,279,224,289,223,355,224,363,217,374,215,385,217,394,223,385,226,374,227,364,226
FEI Face Database,185-11.jpg,male,black,303,198,294,190,283,188,271,192,262,201,272,203,283,203,294,201,344,196,352,187,362,184,374,188,383,195,374,198,363,199,353,198
FEI Face Database,186-11.jpg,male,white,302,232,293,226,282,224,270,226,259,231,270,234,281,235,292,234,352,234,362,228,373,226,385,230,394,236,384,239,373,239,362,237
FEI Face Database,187-11.jpg,male,white,295,222,286,212,274,209,260,213,248,221,260,223,272,225,284,223,350,223,359,213,372,209,385,212,396,221,386,225,373,226,361,225
FEI Face Database,188-11.jpg,male,white,303,216,293,208,281,207,269,211,261,219,271,222,282,222,293,220,355,214,364,205,376,202,388,205,397,212,388,216,376,218,365,217
FEI Face Database,189-11.jpg,female,white,301,208,294,200,284,198,274,201,267,208,275,211,284,212,293,211,359,208,366,200,376,197,386,199,393,206,386,209,377,211,367,210
FEI Face Database,19-11.jpg,male,asian,295,215,287,211,278,210,269,211,260,213,268,216,278,217,286,216,346,220,355,216,365,215,375,217,384,222,374,224,364,224,355,222
FEI Face Database,190-11.jpg,male,white,293,179,285,172,274,169,263,171,255,177,263,181,273,183,284,181,344,182,352,174,363,171,373,173,382,180,373,184,363,185,353,184
FEI Face Database,191-11.jpg,male,white,308,193,299,185,288,182,275,186,265,194,276,196,287,197,298,195,361,196,370,187,382,185,394,189,405,197,394,199,382,200,371,198
FEI Face Database,192-11.jpg,male,white,289,186,280,177,268,174,255,177,245,186,255,189,267,190,278,189,337,186,347,176,360,172,373,176,383,184,373,188,360,190,348,188
FEI Face Database,193-11.jpg,male,white,299,210,290,204,278,202,266,206,257,214,267,216,279,216,290,213,345,210,354,202,365,200,377,203,387,211,376,213,365,214,355,212
FEI Face Database,194-11.jpg,male,white,285,192,276,186,266,184,256,187,246,192,255,194,266,195,276,194,332,193,340,186,350,184,362,186,372,193,362,196,351,197,341,195
FEI Face Database,195-11.jpg,female,white,285,241,277,235,267,233,257,236,249,242,257,244,267,245,277,243,331,238,338,229,348,225,358,226,368,232,359,236,350,238,340,238
FEI Face Database,196-11.jpg,female,white,287,173,279,164,268,161,256,164,246,172,256,175,267,176,278,175,342,173,350,164,361,162,372,165,380,173,371,176,361,176,351,175
FEI Face Database,197-11.jpg,female,white,289,217,281,209,271,207,260,209,252,214,260,218,270,220,280,219,341,217,349,210,360,208,370,211,379,218,370,220,360,221,350,219
FEI Face Database,198-11.jpg,female,white,290,210,282,203,272,202,262,206,255,213,264,215,273,215,282,213,339,206,346,198,356,194,367,196,376,201,368,205,358,208,348,207
FEI Face Database,199-11.jpg,female,white,297,200,288,192,275,190,264,194,255,201,265,205,276,206,287,204,343,197,351,188,364,185,376,187,385,194,376,198,364,200,353,199
FEI Face Database,2-11.jpg,male,white,294,196,286,186,274,182,263,184,254,190,262,195,272,198,284,198,340,197,348,186,360,182,371,184,379,192,371,196,361,199,350,198
FEI Face Database,20-11.jpg,male,white,296,214,286,206,273,204,261,208,250,218,261,219,274,219,285,217,346,213,355,203,367,200,379,203,390,211,379,214,368,216,356,215
FEI Face Database,200-11.jpg,male,white,299,221,290,211,279,208,268,211,260,219,268,223,278,225,289,223,347,215,353,206,364,201,374,203,382,209,375,214,366,217,356,217
FEI Face Database,21-11.jpg,female,white,289,217,280,211,269,209,258,212,250,219,259,221,270,221,280,219,338,213,345,205,356,202,367,204,376,209,368,213,357,215,347,214
FEI Face Database,22-11.jpg,male,white,300,194,291,184,280,182,268,186,260,194,269,197,280,198,291,196,352,192,360,182,371,179,382,182,391,190,383,193,372,195,361,194
FEI Face Database,23-11.jpg,male,white,296,188,287,180,276,179,266,183,258,191,267,193,277,193,287,191,349,181,356,172,366,168,377,170,387,176,378,180,368,183,358,182
FEI Face Database,24-11.jpg,male,white,295,208,286,200,275,198,264,202,256,209,265,212,275,212,285,210,355,207,364,200,375,198,386,201,395,208,386,210,375,211,365,210
FEI Face Database,25-11.jpg,female,white,306,225,297,215,285,212,274,216,266,225,275,229,286,230,297,228,357,219,365,208,377,203,389,205,400,212,390,217,379,220,368,220
FEI Face Database,26-11.jpg,female,asian,304,191,296,183,285,180,274,183,266,189,274,192,285,194,295,193,351,191,359,183,370,180,380,183,389,189,380,192,370,194,360,193
FEI Face Database,27-11.jpg,male,white,292,202,283,195,272,193,260,196,251,202,261,205,272,206,282,204,343,201,351,192,362,189,373,191,382,198,373,202,363,205,352,204
FEI Face Database,28-11.jpg,female,white,304,216,297,207,287,203,276,205,267,212,275,215,285,218,295,217,359,220,369,213,380,211,391,215,400,223,390,226,379,226,368,223
FEI Face Database,29-11.jpg,female,white,293,206,285,197,274,194,263,197,254,205,263,208,273,210,284,208,353,204,360,194,370,190,381,192,390,199,382,203,372,206,362,205
FEI Face Database,3-11.jpg,male,white,305,215,295,207,283,204,271,208,262,216,272,219,283,220,295,218,358,210,367,202,379,199,391,202,401,209,391,212,380,214,368,212
FEI Face Database,30-11.jpg,male,asian,301,207,293,200,282,197,270,199,259,204,270,208,281,209,291,209,358,213,368,207,379,205,390,209,398,215,389,218,378,219,368,216
FEI Face Database,31-11.jpg,male,white,286,239,277,231,266,227,254,229,244,235,253,239,265,242,276,241,343,240,351,232,362,229,373,232,382,239,373,242,363,244,352,242
FEI Face Database,32-11.jpg,male,white,302,207,293,199,281,196,270,197,260,203,269,208,280,210,292,209,348,210,357,201,369,198,381,200,390,206,381,211,370,213,358,212
FEI Face Database,33-11.jpg,male,white,293,223,285,213,272,210,260,213,251,221,260,224,272,226,283,225,346,225,355,218,367,216,378,221,387,229,377,231,366,231,355,228
FEI Face Database,34-11.jpg,female,white,293,192,284,184,272,180,260,183,250,189,259,193,271,195,282,194,341,194,349,186,361,184,371,187,380,194,371,197,360,198,350,196
FEI Face Database,35-11.jpg,male,white,288,212,277,205,264,204,252,207,241,214,252,217,265,218,277,216,342,214,353,206,366,204,378,208,388,215,378,219,365,220,353,218
FEI Face Database,36-11.jpg,male,white,300,200,291,192,280,190,269,194,261,202,270,204,281,205,291,203,344,200,352,191,363,187,374,190,383,198,374,201,364,203,354,202
FEI Face Database,37-11.jpg,female,black,300,190,292,184,283,181,273,184,264,190,273,192,282,193,291,192,348,189,355,182,365,179,376,182,384,188,376,191,366,192,356,191
FEI Face Database,38-11.jpg,male,white,304,248,294,240,283,238,271,242,261,252,272,253,283,253,294,251,361,247,370,237,382,234,394,238,404,247,394,250,382,251,371,249
FEI Face Database,39-11.jpg,female,asian,293,196,286,190,277,188,268,189,261,194,268,197,277,198,285,197,341,196,348,189,357,187,367,189,375,194,367,197,358,199,349,198
FEI Face Database,4-11.jpg,male,white,299,187,289,177,277,174,266,178,258,187,267,191,278,192,289,190,343,184,351,174,362,169,374,172,384,180,375,184,364,186,353,185
FEI Face Database,40-11.jpg,male,white,300,220,291,212,280,208,268,211,257,218,267,221,279,223,290,222,346,220,354,212,365,209,377,211,387,218,377,221,366,222,356,221
FEI Face Database,41-11.jpg,male,white,297,206,288,198,277,195,266,197,256,203,265,207,276,209,287,208,351,205,359,197,370,193,381,195,391,201,382,205,371,208,361,207
FEI Face Database,42-11.jpg,male,white,295,239,285,232,273,230,261,232,250,238,261,241,272,243,284,242,347,240,357,234,369,232,382,235,393,241,382,244,370,245,358,243
FEI Face Database,43-11.jpg,female,white,310,191,303,185,293,183,283,184,274,189,283,192,292,193,302,193,356,195,364,189,373,188,383,191,390,197,382,200,372,200,363,198
FEI Face Database,44-11.jpg,male,white,292,193,283,185,272,183,262,186,254,194,263,196,273,197,283,195,339,191,347,182,358,179,370,182,379,190,370,193,359,194,349,193
FEI Face Database,45-11.jpg,male,white,301,222,292,215,282,212,272,215,263,222,272,225,282,226,292,224,351,223,359,215,369,212,380,215,388,222,380,225,370,226,360,225
FEI Face Database,46-11.jpg,male,white,295,204,286,196,274,193,262,195,253,201,262,205,273,207,284,206,348,209,358,200,370,197,381,200,390,208,381,212,370,213,358,211
FEI Face Database,47-11.jpg,male,white,297,203,287,195,276,192,264,196,256,204,265,207,276,208,287,206,347,202,356,193,367,189,379,192,388,199,379,203,368,205,357,204
FEI Face Database,48-11.jpg,male,black,277,191,267,185,255,184,245,187,236,193,246,196,256,197,267,194,332,191,341,183,354,181,366,183,375,189,365,193,354,195,343,194
FEI Face Database,49-11.jpg,male,white,298,183,289,176,278,174,266,178,257,186,267,188,278,188,289,186,345,181,353,173,364,170,375,172,386,179,376,182,365,184,354,183
FEI Face Database,5-11.jpg,male,white,299,219,291,211,280,209,269,211,259,217,269,220,279,221,290,220,359,221,368,211,380,208,392,211,402,220,392,223,381,225,369,223
